ID,Gender,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,result
1,m,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
2,f,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
3,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
4,m,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
5,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
6,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
7,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
8,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
9,m,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1
10,f,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1
11,f,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
13,m,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1
14,f,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
15,f,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
16,f,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
18,f,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
19,m,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1
20,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
21,m,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,f,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1
23,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
24,m,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
25,f,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
26,f,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
27,f,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1
28,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
29,f,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
30,m,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
31,m,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
32,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
33,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
35,f,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1
36,f,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
37,f,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
38,f,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
39,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
40,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41,f,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1
42,m,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
43,f,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
44,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
45,m,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
46,m,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
47,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
48,m,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
49,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
50,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
51,f,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
52,f,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
53,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
54,f,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
55,f,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
56,m,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
57,f,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
58,f,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
59,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
60,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
61,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
62,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
63,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
64,f,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
65,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
66,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
67,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68,m,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
69,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
70,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
71,m,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
72,f,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
73,m,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
74,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
75,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
76,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
77,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
78,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
79,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
80,f,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
81,f,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1
82,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
83,m,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
84,m,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
85,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
86,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
87,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
88,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
89,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
90,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
91,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
92,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
93,f,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
94,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
95,f,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
96,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
97,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
98,m,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,2
